[2026-08-28 17:43:31][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 17:51:54][INFO] iteration      585/    1000 | consumed samples:         4680 | elapsed time per iteration (ms): 1171.0 | throughput (samples/sec/per_device): 0.854 | learning rate: 4.298941E-09 | global batch size:     8 | loss video: 4.328855E-01 | loss action: 1.040758E+00 | loss scale: 1.0 | grad norm: 9.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:51:55][INFO] iteration      586/    1000 | consumed samples:         4688 | elapsed time per iteration (ms): 810.8 | throughput (samples/sec/per_device): 1.233 | learning rate: 4.285323E-09 | global batch size:     8 | loss video: 3.039938E-01 | loss action: 2.094744E+00 | loss scale: 1.0 | grad norm: 17.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:51:56][INFO] iteration      587/    1000 | consumed samples:         4696 | elapsed time per iteration (ms): 801.9 | throughput (samples/sec/per_device): 1.247 | learning rate: 4.271716E-09 | global batch size:     8 | loss video: 8.297481E-01 | loss action: 6.604206E-01 | loss scale: 1.0 | grad norm: 10.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:51:57][INFO] iteration      588/    1000 | consumed samples:         4704 | elapsed time per iteration (ms): 800.8 | throughput (samples/sec/per_device): 1.249 | learning rate: 4.258122E-09 | global batch size:     8 | loss video: 3.618376E-02 | loss action: 4.443332E-01 | loss scale: 1.0 | grad norm: 3.078125 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:51:57][INFO] iteration      589/    1000 | consumed samples:         4712 | elapsed time per iteration (ms): 820.9 | throughput (samples/sec/per_device): 1.218 | learning rate: 4.244540E-09 | global batch size:     8 | loss video: 6.775191E-01 | loss action: 1.660243E-01 | loss scale: 1.0 | grad norm: 11.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:51:58][INFO] iteration      590/    1000 | consumed samples:         4720 | elapsed time per iteration (ms): 808.7 | throughput (samples/sec/per_device): 1.237 | learning rate: 4.230970E-09 | global batch size:     8 | loss video: 6.996825E-01 | loss action: 2.355672E+00 | loss scale: 1.0 | grad norm: 21.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:51:59][INFO] iteration      591/    1000 | consumed samples:         4728 | elapsed time per iteration (ms): 806.9 | throughput (samples/sec/per_device): 1.239 | learning rate: 4.217413E-09 | global batch size:     8 | loss video: 5.039702E-01 | loss action: 6.440728E-01 | loss scale: 1.0 | grad norm: 7.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:00][INFO] iteration      592/    1000 | consumed samples:         4736 | elapsed time per iteration (ms): 816.3 | throughput (samples/sec/per_device): 1.225 | learning rate: 4.203869E-09 | global batch size:     8 | loss video: 4.152169E-02 | loss action: 1.250767E+00 | loss scale: 1.0 | grad norm: 6.718750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:01][INFO] iteration      593/    1000 | consumed samples:         4744 | elapsed time per iteration (ms): 809.8 | throughput (samples/sec/per_device): 1.235 | learning rate: 4.190337E-09 | global batch size:     8 | loss video: 8.029680E-01 | loss action: 2.537528E+00 | loss scale: 1.0 | grad norm: 19.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:01][INFO] iteration      594/    1000 | consumed samples:         4752 | elapsed time per iteration (ms): 801.6 | throughput (samples/sec/per_device): 1.248 | learning rate: 4.176819E-09 | global batch size:     8 | loss video: 8.392991E-01 | loss action: 2.840715E+00 | loss scale: 1.0 | grad norm: 18.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:02][INFO] iteration      595/    1000 | consumed samples:         4760 | elapsed time per iteration (ms): 810.7 | throughput (samples/sec/per_device): 1.233 | learning rate: 4.163313E-09 | global batch size:     8 | loss video: 8.299103E-02 | loss action: 2.462252E+00 | loss scale: 1.0 | grad norm: 15.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:03][INFO] iteration      596/    1000 | consumed samples:         4768 | elapsed time per iteration (ms): 805.7 | throughput (samples/sec/per_device): 1.241 | learning rate: 4.149820E-09 | global batch size:     8 | loss video: 1.926471E-01 | loss action: 1.222686E+00 | loss scale: 1.0 | grad norm: 7.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:04][INFO] iteration      597/    1000 | consumed samples:         4776 | elapsed time per iteration (ms): 849.3 | throughput (samples/sec/per_device): 1.177 | learning rate: 4.136341E-09 | global batch size:     8 | loss video: 8.489954E-01 | loss action: 7.983452E-01 | loss scale: 1.0 | grad norm: 6.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:05][INFO] iteration      598/    1000 | consumed samples:         4784 | elapsed time per iteration (ms): 794.4 | throughput (samples/sec/per_device): 1.259 | learning rate: 4.122876E-09 | global batch size:     8 | loss video: 9.368458E-01 | loss action: 5.336776E-01 | loss scale: 1.0 | grad norm: 11.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:05][INFO] iteration      599/    1000 | consumed samples:         4792 | elapsed time per iteration (ms): 816.0 | throughput (samples/sec/per_device): 1.225 | learning rate: 4.109424E-09 | global batch size:     8 | loss video: 1.077429E-01 | loss action: 1.895985E+00 | loss scale: 1.0 | grad norm: 11.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:06][INFO] iteration      600/    1000 | consumed samples:         4800 | elapsed time per iteration (ms): 825.6 | throughput (samples/sec/per_device): 1.211 | learning rate: 4.095985E-09 | global batch size:     8 | loss video: 4.805335E-01 | loss action: 2.055912E+00 | loss scale: 1.0 | grad norm: 14.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:06][INFO] max time across ranks (ms):
    forward-backward................................: 666.09
    forward-compute.................................: 223.42
    backward-compute................................: 290.59
    batch-generator.................................: 172.67
    nan-grad-cleanup................................: 20.29
    grad-clip.......................................: 33.69
    optimizer.......................................: 101.70
    optimizer-inner-step............................: 101.60
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.59
[2026-08-28 17:52:07][INFO] iteration      601/    1000 | consumed samples:         4808 | elapsed time per iteration (ms): 831.2 | throughput (samples/sec/per_device): 1.203 | learning rate: 4.082561E-09 | global batch size:     8 | loss video: 8.144249E-01 | loss action: 2.445273E-01 | loss scale: 1.0 | grad norm: 8.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:08][INFO] iteration      602/    1000 | consumed samples:         4816 | elapsed time per iteration (ms): 804.4 | throughput (samples/sec/per_device): 1.243 | learning rate: 4.069150E-09 | global batch size:     8 | loss video: 2.984767E-01 | loss action: 1.888283E+00 | loss scale: 1.0 | grad norm: 13.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:09][INFO] iteration      603/    1000 | consumed samples:         4824 | elapsed time per iteration (ms): 798.3 | throughput (samples/sec/per_device): 1.253 | learning rate: 4.055754E-09 | global batch size:     8 | loss video: 2.478081E-01 | loss action: 1.081539E-01 | loss scale: 1.0 | grad norm: 5.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:10][INFO] iteration      604/    1000 | consumed samples:         4832 | elapsed time per iteration (ms): 793.9 | throughput (samples/sec/per_device): 1.260 | learning rate: 4.042372E-09 | global batch size:     8 | loss video: 3.564934E-01 | loss action: 1.994803E+00 | loss scale: 1.0 | grad norm: 14.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:10][INFO] iteration      605/    1000 | consumed samples:         4840 | elapsed time per iteration (ms): 857.0 | throughput (samples/sec/per_device): 1.167 | learning rate: 4.029004E-09 | global batch size:     8 | loss video: 5.248315E-01 | loss action: 6.500529E-02 | loss scale: 1.0 | grad norm: 8.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:11][INFO] iteration      606/    1000 | consumed samples:         4848 | elapsed time per iteration (ms): 803.6 | throughput (samples/sec/per_device): 1.244 | learning rate: 4.015651E-09 | global batch size:     8 | loss video: 4.861948E-01 | loss action: 2.252666E+00 | loss scale: 1.0 | grad norm: 12.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:12][INFO] iteration      607/    1000 | consumed samples:         4856 | elapsed time per iteration (ms): 818.8 | throughput (samples/sec/per_device): 1.221 | learning rate: 4.002312E-09 | global batch size:     8 | loss video: 7.544178E-01 | loss action: 2.566814E+00 | loss scale: 1.0 | grad norm: 16.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:13][INFO] iteration      608/    1000 | consumed samples:         4864 | elapsed time per iteration (ms): 818.6 | throughput (samples/sec/per_device): 1.222 | learning rate: 3.988988E-09 | global batch size:     8 | loss video: 9.687322E-01 | loss action: 2.182506E+00 | loss scale: 1.0 | grad norm: 18.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:14][INFO] iteration      609/    1000 | consumed samples:         4872 | elapsed time per iteration (ms): 808.3 | throughput (samples/sec/per_device): 1.237 | learning rate: 3.975679E-09 | global batch size:     8 | loss video: 6.045805E-01 | loss action: 3.875683E-01 | loss scale: 1.0 | grad norm: 8.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:14][INFO] iteration      610/    1000 | consumed samples:         4880 | elapsed time per iteration (ms): 800.3 | throughput (samples/sec/per_device): 1.250 | learning rate: 3.962386E-09 | global batch size:     8 | loss video: 3.047263E-01 | loss action: 1.750055E-01 | loss scale: 1.0 | grad norm: 1.273438 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:15][INFO] iteration      611/    1000 | consumed samples:         4888 | elapsed time per iteration (ms): 792.7 | throughput (samples/sec/per_device): 1.261 | learning rate: 3.949107E-09 | global batch size:     8 | loss video: 2.767241E-01 | loss action: 2.591718E+00 | loss scale: 1.0 | grad norm: 19.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:16][INFO] iteration      612/    1000 | consumed samples:         4896 | elapsed time per iteration (ms): 810.8 | throughput (samples/sec/per_device): 1.233 | learning rate: 3.935843E-09 | global batch size:     8 | loss video: 3.861803E-01 | loss action: 1.989563E+00 | loss scale: 1.0 | grad norm: 11.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:17][INFO] iteration      613/    1000 | consumed samples:         4904 | elapsed time per iteration (ms): 801.3 | throughput (samples/sec/per_device): 1.248 | learning rate: 3.922596E-09 | global batch size:     8 | loss video: 4.721890E-01 | loss action: 2.029322E+00 | loss scale: 1.0 | grad norm: 16.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:18][INFO] iteration      614/    1000 | consumed samples:         4912 | elapsed time per iteration (ms): 798.3 | throughput (samples/sec/per_device): 1.253 | learning rate: 3.909363E-09 | global batch size:     8 | loss video: 7.838055E-01 | loss action: 1.947680E-01 | loss scale: 1.0 | grad norm: 10.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:18][INFO] iteration      615/    1000 | consumed samples:         4920 | elapsed time per iteration (ms): 796.3 | throughput (samples/sec/per_device): 1.256 | learning rate: 3.896147E-09 | global batch size:     8 | loss video: 8.115045E-01 | loss action: 3.778483E-02 | loss scale: 1.0 | grad norm: 10.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:19][INFO] iteration      616/    1000 | consumed samples:         4928 | elapsed time per iteration (ms): 803.9 | throughput (samples/sec/per_device): 1.244 | learning rate: 3.882946E-09 | global batch size:     8 | loss video: 8.544332E-01 | loss action: 2.011393E+00 | loss scale: 1.0 | grad norm: 12.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:20][INFO] iteration      617/    1000 | consumed samples:         4936 | elapsed time per iteration (ms): 807.3 | throughput (samples/sec/per_device): 1.239 | learning rate: 3.869761E-09 | global batch size:     8 | loss video: 7.247930E-01 | loss action: 1.005943E+00 | loss scale: 1.0 | grad norm: 13.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:21][INFO] iteration      618/    1000 | consumed samples:         4944 | elapsed time per iteration (ms): 798.8 | throughput (samples/sec/per_device): 1.252 | learning rate: 3.856592E-09 | global batch size:     8 | loss video: 1.272243E-01 | loss action: 3.390227E-01 | loss scale: 1.0 | grad norm: 5.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:22][INFO] iteration      619/    1000 | consumed samples:         4952 | elapsed time per iteration (ms): 799.9 | throughput (samples/sec/per_device): 1.250 | learning rate: 3.843440E-09 | global batch size:     8 | loss video: 3.475655E-01 | loss action: 1.821858E+00 | loss scale: 1.0 | grad norm: 15.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:22][INFO] iteration      620/    1000 | consumed samples:         4960 | elapsed time per iteration (ms): 806.1 | throughput (samples/sec/per_device): 1.241 | learning rate: 3.830303E-09 | global batch size:     8 | loss video: 7.649303E-01 | loss action: 6.230122E-01 | loss scale: 1.0 | grad norm: 5.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:22][INFO] max time across ranks (ms):
    forward-backward................................: 646.67
    forward-compute.................................: 216.95
    backward-compute................................: 285.85
    batch-generator.................................: 159.82
    nan-grad-cleanup................................: 20.34
    grad-clip.......................................: 33.68
    optimizer.......................................: 102.72
    optimizer-inner-step............................: 102.63
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.61
[2026-08-28 17:52:23][INFO] iteration      621/    1000 | consumed samples:         4968 | elapsed time per iteration (ms): 807.2 | throughput (samples/sec/per_device): 1.239 | learning rate: 3.817184E-09 | global batch size:     8 | loss video: 4.584827E-01 | loss action: 1.262408E-01 | loss scale: 1.0 | grad norm: 7.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:24][INFO] iteration      622/    1000 | consumed samples:         4976 | elapsed time per iteration (ms): 798.6 | throughput (samples/sec/per_device): 1.252 | learning rate: 3.804080E-09 | global batch size:     8 | loss video: 1.779210E-01 | loss action: 1.427527E+00 | loss scale: 1.0 | grad norm: 9.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:25][INFO] iteration      623/    1000 | consumed samples:         4984 | elapsed time per iteration (ms): 810.3 | throughput (samples/sec/per_device): 1.234 | learning rate: 3.790994E-09 | global batch size:     8 | loss video: 8.132860E-01 | loss action: 1.805929E+00 | loss scale: 1.0 | grad norm: 16.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:26][INFO] iteration      624/    1000 | consumed samples:         4992 | elapsed time per iteration (ms): 800.9 | throughput (samples/sec/per_device): 1.249 | learning rate: 3.777925E-09 | global batch size:     8 | loss video: 6.854562E-01 | loss action: 2.035695E+00 | loss scale: 1.0 | grad norm: 16.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:26][INFO] iteration      625/    1000 | consumed samples:         5000 | elapsed time per iteration (ms): 802.3 | throughput (samples/sec/per_device): 1.246 | learning rate: 3.764872E-09 | global batch size:     8 | loss video: 4.299328E-02 | loss action: 1.117350E+00 | loss scale: 1.0 | grad norm: 8.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:27][INFO] iteration      626/    1000 | consumed samples:         5008 | elapsed time per iteration (ms): 816.9 | throughput (samples/sec/per_device): 1.224 | learning rate: 3.751837E-09 | global batch size:     8 | loss video: 8.631985E-01 | loss action: 2.303357E+00 | loss scale: 1.0 | grad norm: 19.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:28][INFO] iteration      627/    1000 | consumed samples:         5016 | elapsed time per iteration (ms): 816.1 | throughput (samples/sec/per_device): 1.225 | learning rate: 3.738818E-09 | global batch size:     8 | loss video: 7.770703E-01 | loss action: 1.911450E-01 | loss scale: 1.0 | grad norm: 4.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:29][INFO] iteration      628/    1000 | consumed samples:         5024 | elapsed time per iteration (ms): 802.3 | throughput (samples/sec/per_device): 1.246 | learning rate: 3.725818E-09 | global batch size:     8 | loss video: 1.074600E-01 | loss action: 1.206877E+00 | loss scale: 1.0 | grad norm: 8.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:30][INFO] iteration      629/    1000 | consumed samples:         5032 | elapsed time per iteration (ms): 801.0 | throughput (samples/sec/per_device): 1.248 | learning rate: 3.712834E-09 | global batch size:     8 | loss video: 8.776287E-01 | loss action: 2.042884E+00 | loss scale: 1.0 | grad norm: 14.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:30][INFO] iteration      630/    1000 | consumed samples:         5040 | elapsed time per iteration (ms): 797.3 | throughput (samples/sec/per_device): 1.254 | learning rate: 3.699869E-09 | global batch size:     8 | loss video: 8.515347E-01 | loss action: 2.602316E+00 | loss scale: 1.0 | grad norm: 17.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:31][INFO] iteration      631/    1000 | consumed samples:         5048 | elapsed time per iteration (ms): 811.4 | throughput (samples/sec/per_device): 1.232 | learning rate: 3.686921E-09 | global batch size:     8 | loss video: 6.323080E-01 | loss action: 1.302983E-01 | loss scale: 1.0 | grad norm: 7.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:32][INFO] iteration      632/    1000 | consumed samples:         5056 | elapsed time per iteration (ms): 805.6 | throughput (samples/sec/per_device): 1.241 | learning rate: 3.673991E-09 | global batch size:     8 | loss video: 9.585698E-01 | loss action: 1.844480E+00 | loss scale: 1.0 | grad norm: 13.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:33][INFO] iteration      633/    1000 | consumed samples:         5064 | elapsed time per iteration (ms): 815.2 | throughput (samples/sec/per_device): 1.227 | learning rate: 3.661079E-09 | global batch size:     8 | loss video: 8.146081E-01 | loss action: 9.762009E-01 | loss scale: 1.0 | grad norm: 11.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:34][INFO] iteration      634/    1000 | consumed samples:         5072 | elapsed time per iteration (ms): 823.6 | throughput (samples/sec/per_device): 1.214 | learning rate: 3.648185E-09 | global batch size:     8 | loss video: 3.879707E-01 | loss action: 2.587117E-01 | loss scale: 1.0 | grad norm: 7.531250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:35][INFO] iteration      635/    1000 | consumed samples:         5080 | elapsed time per iteration (ms): 872.2 | throughput (samples/sec/per_device): 1.146 | learning rate: 3.635310E-09 | global batch size:     8 | loss video: 5.749254E-01 | loss action: 4.905699E-01 | loss scale: 1.0 | grad norm: 9.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:35][INFO] iteration      636/    1000 | consumed samples:         5088 | elapsed time per iteration (ms): 805.4 | throughput (samples/sec/per_device): 1.242 | learning rate: 3.622453E-09 | global batch size:     8 | loss video: 3.347564E-01 | loss action: 9.806380E-02 | loss scale: 1.0 | grad norm: 6.531250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:36][INFO] iteration      637/    1000 | consumed samples:         5096 | elapsed time per iteration (ms): 810.4 | throughput (samples/sec/per_device): 1.234 | learning rate: 3.609614E-09 | global batch size:     8 | loss video: 6.182256E-01 | loss action: 1.740397E+00 | loss scale: 1.0 | grad norm: 12.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:37][INFO] iteration      638/    1000 | consumed samples:         5104 | elapsed time per iteration (ms): 811.9 | throughput (samples/sec/per_device): 1.232 | learning rate: 3.596794E-09 | global batch size:     8 | loss video: 8.441638E-01 | loss action: 1.433223E+00 | loss scale: 1.0 | grad norm: 11.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:38][INFO] iteration      639/    1000 | consumed samples:         5112 | elapsed time per iteration (ms): 815.9 | throughput (samples/sec/per_device): 1.226 | learning rate: 3.583993E-09 | global batch size:     8 | loss video: 8.018681E-01 | loss action: 5.590861E-01 | loss scale: 1.0 | grad norm: 11.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:39][INFO] iteration      640/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 813.0 | throughput (samples/sec/per_device): 1.230 | learning rate: 3.571211E-09 | global batch size:     8 | loss video: 8.362740E-01 | loss action: 6.437998E-01 | loss scale: 1.0 | grad norm: 12.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:39][INFO] max time across ranks (ms):
    forward-backward................................: 653.06
    forward-compute.................................: 215.82
    backward-compute................................: 290.57
    batch-generator.................................: 165.82
    nan-grad-cleanup................................: 20.34
    grad-clip.......................................: 33.68
    optimizer.......................................: 102.14
    optimizer-inner-step............................: 102.05
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.90
[2026-08-28 17:52:39][INFO] iteration      641/    1000 | consumed samples:         5128 | elapsed time per iteration (ms): 811.0 | throughput (samples/sec/per_device): 1.233 | learning rate: 3.558448E-09 | global batch size:     8 | loss video: 3.345895E-01 | loss action: 3.127093E+00 | loss scale: 1.0 | grad norm: 20.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:40][INFO] iteration      642/    1000 | consumed samples:         5136 | elapsed time per iteration (ms): 814.3 | throughput (samples/sec/per_device): 1.228 | learning rate: 3.545704E-09 | global batch size:     8 | loss video: 8.375329E-01 | loss action: 9.447628E-01 | loss scale: 1.0 | grad norm: 11.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:41][INFO] iteration      643/    1000 | consumed samples:         5144 | elapsed time per iteration (ms): 837.1 | throughput (samples/sec/per_device): 1.195 | learning rate: 3.532979E-09 | global batch size:     8 | loss video: 8.454024E-01 | loss action: 4.523680E-01 | loss scale: 1.0 | grad norm: 8.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:42][INFO] iteration      644/    1000 | consumed samples:         5152 | elapsed time per iteration (ms): 820.3 | throughput (samples/sec/per_device): 1.219 | learning rate: 3.520274E-09 | global batch size:     8 | loss video: 6.314166E-01 | loss action: 1.215027E+00 | loss scale: 1.0 | grad norm: 11.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:43][INFO] iteration      645/    1000 | consumed samples:         5160 | elapsed time per iteration (ms): 833.0 | throughput (samples/sec/per_device): 1.200 | learning rate: 3.507588E-09 | global batch size:     8 | loss video: 2.136137E-01 | loss action: 6.244753E-01 | loss scale: 1.0 | grad norm: 4.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:44][INFO] iteration      646/    1000 | consumed samples:         5168 | elapsed time per iteration (ms): 814.9 | throughput (samples/sec/per_device): 1.227 | learning rate: 3.494922E-09 | global batch size:     8 | loss video: 9.106190E-01 | loss action: 1.726011E+00 | loss scale: 1.0 | grad norm: 16.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:45][INFO] iteration      647/    1000 | consumed samples:         5176 | elapsed time per iteration (ms): 1172.8 | throughput (samples/sec/per_device): 0.853 | learning rate: 3.482276E-09 | global batch size:     8 | loss video: 8.898807E-01 | loss action: 2.373310E+00 | loss scale: 1.0 | grad norm: 15.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:46][INFO] iteration      648/    1000 | consumed samples:         5184 | elapsed time per iteration (ms): 801.9 | throughput (samples/sec/per_device): 1.247 | learning rate: 3.469649E-09 | global batch size:     8 | loss video: 8.940443E-01 | loss action: 6.172194E-01 | loss scale: 1.0 | grad norm: 8.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:47][INFO] iteration      649/    1000 | consumed samples:         5192 | elapsed time per iteration (ms): 1179.8 | throughput (samples/sec/per_device): 0.848 | learning rate: 3.457043E-09 | global batch size:     8 | loss video: 6.265448E-01 | loss action: 1.087681E+00 | loss scale: 1.0 | grad norm: 11.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:48][INFO] iteration      650/    1000 | consumed samples:         5200 | elapsed time per iteration (ms): 808.3 | throughput (samples/sec/per_device): 1.237 | learning rate: 3.444457E-09 | global batch size:     8 | loss video: 5.332839E-01 | loss action: 1.332253E+00 | loss scale: 1.0 | grad norm: 10.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:48][INFO] iteration      651/    1000 | consumed samples:         5208 | elapsed time per iteration (ms): 808.9 | throughput (samples/sec/per_device): 1.236 | learning rate: 3.431891E-09 | global batch size:     8 | loss video: 8.815613E-01 | loss action: 6.127652E-02 | loss scale: 1.0 | grad norm: 7.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:49][INFO] iteration      652/    1000 | consumed samples:         5216 | elapsed time per iteration (ms): 823.7 | throughput (samples/sec/per_device): 1.214 | learning rate: 3.419345E-09 | global batch size:     8 | loss video: 8.130084E-01 | loss action: 5.032150E-01 | loss scale: 1.0 | grad norm: 5.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:50][INFO] iteration      653/    1000 | consumed samples:         5224 | elapsed time per iteration (ms): 802.9 | throughput (samples/sec/per_device): 1.245 | learning rate: 3.406820E-09 | global batch size:     8 | loss video: 2.053394E-01 | loss action: 1.683461E+00 | loss scale: 1.0 | grad norm: 10.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:51][INFO] iteration      654/    1000 | consumed samples:         5232 | elapsed time per iteration (ms): 799.4 | throughput (samples/sec/per_device): 1.251 | learning rate: 3.394316E-09 | global batch size:     8 | loss video: 6.747075E-01 | loss action: 8.048981E-01 | loss scale: 1.0 | grad norm: 11.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:52][INFO] iteration      655/    1000 | consumed samples:         5240 | elapsed time per iteration (ms): 802.9 | throughput (samples/sec/per_device): 1.245 | learning rate: 3.381832E-09 | global batch size:     8 | loss video: 6.433939E-01 | loss action: 8.610662E-01 | loss scale: 1.0 | grad norm: 11.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:52][INFO] iteration      656/    1000 | consumed samples:         5248 | elapsed time per iteration (ms): 803.2 | throughput (samples/sec/per_device): 1.245 | learning rate: 3.369370E-09 | global batch size:     8 | loss video: 4.794966E-02 | loss action: 7.665008E-01 | loss scale: 1.0 | grad norm: 5.906250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:53][INFO] iteration      657/    1000 | consumed samples:         5256 | elapsed time per iteration (ms): 809.4 | throughput (samples/sec/per_device): 1.235 | learning rate: 3.356928E-09 | global batch size:     8 | loss video: 4.955334E-02 | loss action: 2.643173E+00 | loss scale: 1.0 | grad norm: 14.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:54][INFO] iteration      658/    1000 | consumed samples:         5264 | elapsed time per iteration (ms): 810.8 | throughput (samples/sec/per_device): 1.233 | learning rate: 3.344508E-09 | global batch size:     8 | loss video: 3.588798E-01 | loss action: 9.604587E-01 | loss scale: 1.0 | grad norm: 8.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
