[2026-08-21 16:58:01][INFO] 
------------------------ training training_args ------------------------
[2026-08-21 17:23:06][INFO] iteration      540/    1000 | consumed samples:        51840 | elapsed time per iteration (ms): 3669.3 | throughput (samples/sec/per_device): 3.270 | learning rate: 1.166994E-05 | global batch size:    96 | action loss: 1.656905E-01 | loss scale: 1.0 | grad norm: 0.634427 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:06][INFO] max time across ranks (ms):
    forward-backward................................: 3539.13
    forward-compute.................................: 274.47
    backward-compute................................: 3263.00
    batch-generator.................................: 1.48
    nan-grad-cleanup................................: 13.25
    grad-clip.......................................: 32.30
    optimizer.......................................: 86.30
    optimizer-inner-step............................: 86.20
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 0.78
[2026-08-21 17:23:09][INFO] iteration      541/    1000 | consumed samples:        51936 | elapsed time per iteration (ms): 3020.9 | throughput (samples/sec/per_device): 3.972 | learning rate: 1.163210E-05 | global batch size:    96 | action loss: 1.574382E-01 | loss scale: 1.0 | grad norm: 0.616608 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:12][INFO] iteration      542/    1000 | consumed samples:        52032 | elapsed time per iteration (ms): 2808.0 | throughput (samples/sec/per_device): 4.273 | learning rate: 1.159428E-05 | global batch size:    96 | action loss: 1.725577E-01 | loss scale: 1.0 | grad norm: 0.581295 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:14][INFO] iteration      543/    1000 | consumed samples:        52128 | elapsed time per iteration (ms): 2687.7 | throughput (samples/sec/per_device): 4.465 | learning rate: 1.155647E-05 | global batch size:    96 | action loss: 1.603916E-01 | loss scale: 1.0 | grad norm: 0.584300 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:17][INFO] iteration      544/    1000 | consumed samples:        52224 | elapsed time per iteration (ms): 2808.2 | throughput (samples/sec/per_device): 4.273 | learning rate: 1.151867E-05 | global batch size:    96 | action loss: 1.671108E-01 | loss scale: 1.0 | grad norm: 0.603970 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:20][INFO] iteration      545/    1000 | consumed samples:        52320 | elapsed time per iteration (ms): 3113.9 | throughput (samples/sec/per_device): 3.854 | learning rate: 1.148089E-05 | global batch size:    96 | action loss: 1.724209E-01 | loss scale: 1.0 | grad norm: 0.635839 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:23][INFO] iteration      546/    1000 | consumed samples:        52416 | elapsed time per iteration (ms): 2263.2 | throughput (samples/sec/per_device): 5.302 | learning rate: 1.144312E-05 | global batch size:    96 | action loss: 1.505093E-01 | loss scale: 1.0 | grad norm: 0.636983 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:25][INFO] iteration      547/    1000 | consumed samples:        52512 | elapsed time per iteration (ms): 2676.5 | throughput (samples/sec/per_device): 4.484 | learning rate: 1.140537E-05 | global batch size:    96 | action loss: 1.761907E-01 | loss scale: 1.0 | grad norm: 0.643218 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:30][INFO] iteration      548/    1000 | consumed samples:        52608 | elapsed time per iteration (ms): 4618.1 | throughput (samples/sec/per_device): 2.598 | learning rate: 1.136764E-05 | global batch size:    96 | action loss: 1.550482E-01 | loss scale: 1.0 | grad norm: 0.626263 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:32][INFO] iteration      549/    1000 | consumed samples:        52704 | elapsed time per iteration (ms): 1997.7 | throughput (samples/sec/per_device): 6.007 | learning rate: 1.132992E-05 | global batch size:    96 | action loss: 1.972259E-01 | loss scale: 1.0 | grad norm: 0.676747 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:35][INFO] iteration      550/    1000 | consumed samples:        52800 | elapsed time per iteration (ms): 2823.1 | throughput (samples/sec/per_device): 4.251 | learning rate: 1.129222E-05 | global batch size:    96 | action loss: 1.565434E-01 | loss scale: 1.0 | grad norm: 0.608719 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:37][INFO] iteration      551/    1000 | consumed samples:        52896 | elapsed time per iteration (ms): 2060.3 | throughput (samples/sec/per_device): 5.824 | learning rate: 1.125454E-05 | global batch size:    96 | action loss: 1.645086E-01 | loss scale: 1.0 | grad norm: 0.595161 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:42][INFO] iteration      552/    1000 | consumed samples:        52992 | elapsed time per iteration (ms): 4786.2 | throughput (samples/sec/per_device): 2.507 | learning rate: 1.121687E-05 | global batch size:    96 | action loss: 1.442839E-01 | loss scale: 1.0 | grad norm: 0.581441 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:45][INFO] iteration      553/    1000 | consumed samples:        53088 | elapsed time per iteration (ms): 3071.4 | throughput (samples/sec/per_device): 3.907 | learning rate: 1.117922E-05 | global batch size:    96 | action loss: 1.570101E-01 | loss scale: 1.0 | grad norm: 0.615491 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:47][INFO] iteration      554/    1000 | consumed samples:        53184 | elapsed time per iteration (ms): 1867.4 | throughput (samples/sec/per_device): 6.426 | learning rate: 1.114159E-05 | global batch size:    96 | action loss: 1.570915E-01 | loss scale: 1.0 | grad norm: 0.582062 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:49][INFO] iteration      555/    1000 | consumed samples:        53280 | elapsed time per iteration (ms): 2271.4 | throughput (samples/sec/per_device): 5.283 | learning rate: 1.110398E-05 | global batch size:    96 | action loss: 1.570579E-01 | loss scale: 1.0 | grad norm: 0.597069 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:53][INFO] iteration      556/    1000 | consumed samples:        53376 | elapsed time per iteration (ms): 4002.2 | throughput (samples/sec/per_device): 2.998 | learning rate: 1.106639E-05 | global batch size:    96 | action loss: 1.412416E-01 | loss scale: 1.0 | grad norm: 0.532122 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:55][INFO] iteration      557/    1000 | consumed samples:        53472 | elapsed time per iteration (ms): 2585.2 | throughput (samples/sec/per_device): 4.642 | learning rate: 1.102882E-05 | global batch size:    96 | action loss: 1.549399E-01 | loss scale: 1.0 | grad norm: 0.581433 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:23:58][INFO] iteration      558/    1000 | consumed samples:        53568 | elapsed time per iteration (ms): 2538.2 | throughput (samples/sec/per_device): 4.728 | learning rate: 1.099127E-05 | global batch size:    96 | action loss: 1.547521E-01 | loss scale: 1.0 | grad norm: 0.538684 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:01][INFO] iteration      559/    1000 | consumed samples:        53664 | elapsed time per iteration (ms): 2884.0 | throughput (samples/sec/per_device): 4.161 | learning rate: 1.095373E-05 | global batch size:    96 | action loss: 1.644917E-01 | loss scale: 1.0 | grad norm: 0.565592 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:07][INFO] iteration      560/    1000 | consumed samples:        53760 | elapsed time per iteration (ms): 5677.1 | throughput (samples/sec/per_device): 2.114 | learning rate: 1.091622E-05 | global batch size:    96 | action loss: 1.822709E-01 | loss scale: 1.0 | grad norm: 0.578150 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:07][INFO] max time across ranks (ms):
    forward-backward................................: 5546.55
    forward-compute.................................: 275.17
    backward-compute................................: 5269.78
    batch-generator.................................: 1.42
    nan-grad-cleanup................................: 13.59
    grad-clip.......................................: 32.30
    optimizer.......................................: 85.36
    optimizer-inner-step............................: 85.27
    optimizer-scheduler-step........................: 0.08
    optimizer-zero-grad.............................: 0.87
[2026-08-21 17:24:09][INFO] iteration      561/    1000 | consumed samples:        53856 | elapsed time per iteration (ms): 2284.3 | throughput (samples/sec/per_device): 5.253 | learning rate: 1.087873E-05 | global batch size:    96 | action loss: 1.540677E-01 | loss scale: 1.0 | grad norm: 0.608878 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:11][INFO] iteration      562/    1000 | consumed samples:        53952 | elapsed time per iteration (ms): 2352.3 | throughput (samples/sec/per_device): 5.101 | learning rate: 1.084126E-05 | global batch size:    96 | action loss: 1.514022E-01 | loss scale: 1.0 | grad norm: 0.614217 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:15][INFO] iteration      563/    1000 | consumed samples:        54048 | elapsed time per iteration (ms): 3333.2 | throughput (samples/sec/per_device): 3.600 | learning rate: 1.080381E-05 | global batch size:    96 | action loss: 1.595156E-01 | loss scale: 1.0 | grad norm: 0.587572 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:18][INFO] iteration      564/    1000 | consumed samples:        54144 | elapsed time per iteration (ms): 3148.6 | throughput (samples/sec/per_device): 3.811 | learning rate: 1.076639E-05 | global batch size:    96 | action loss: 1.566641E-01 | loss scale: 1.0 | grad norm: 0.529875 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:20][INFO] iteration      565/    1000 | consumed samples:        54240 | elapsed time per iteration (ms): 2516.1 | throughput (samples/sec/per_device): 4.769 | learning rate: 1.072899E-05 | global batch size:    96 | action loss: 1.848462E-01 | loss scale: 1.0 | grad norm: 0.561597 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:23][INFO] iteration      566/    1000 | consumed samples:        54336 | elapsed time per iteration (ms): 2442.0 | throughput (samples/sec/per_device): 4.914 | learning rate: 1.069160E-05 | global batch size:    96 | action loss: 1.706173E-01 | loss scale: 1.0 | grad norm: 0.570480 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:26][INFO] iteration      567/    1000 | consumed samples:        54432 | elapsed time per iteration (ms): 3628.7 | throughput (samples/sec/per_device): 3.307 | learning rate: 1.065425E-05 | global batch size:    96 | action loss: 1.689568E-01 | loss scale: 1.0 | grad norm: 0.607608 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:30][INFO] iteration      568/    1000 | consumed samples:        54528 | elapsed time per iteration (ms): 3556.9 | throughput (samples/sec/per_device): 3.374 | learning rate: 1.061691E-05 | global batch size:    96 | action loss: 1.602888E-01 | loss scale: 1.0 | grad norm: 0.593440 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:32][INFO] iteration      569/    1000 | consumed samples:        54624 | elapsed time per iteration (ms): 2048.5 | throughput (samples/sec/per_device): 5.858 | learning rate: 1.057961E-05 | global batch size:    96 | action loss: 1.396818E-01 | loss scale: 1.0 | grad norm: 0.673192 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:35][INFO] iteration      570/    1000 | consumed samples:        54720 | elapsed time per iteration (ms): 2846.8 | throughput (samples/sec/per_device): 4.215 | learning rate: 1.054232E-05 | global batch size:    96 | action loss: 1.458815E-01 | loss scale: 1.0 | grad norm: 0.617147 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:39][INFO] iteration      571/    1000 | consumed samples:        54816 | elapsed time per iteration (ms): 4141.7 | throughput (samples/sec/per_device): 2.897 | learning rate: 1.050506E-05 | global batch size:    96 | action loss: 1.627184E-01 | loss scale: 1.0 | grad norm: 0.593415 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:39][INFO] ACPPowerSGDPlusState restart: iter=470 compressed_iter=450 method=approximate rank=1
[2026-08-21 17:24:45][INFO] iteration      572/    1000 | consumed samples:        54912 | elapsed time per iteration (ms): 6142.1 | throughput (samples/sec/per_device): 1.954 | learning rate: 1.046782E-05 | global batch size:    96 | action loss: 1.754897E-01 | loss scale: 1.0 | grad norm: 0.874077 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:48][INFO] iteration      573/    1000 | consumed samples:        55008 | elapsed time per iteration (ms): 3237.3 | throughput (samples/sec/per_device): 3.707 | learning rate: 1.043061E-05 | global batch size:    96 | action loss: 1.626889E-01 | loss scale: 1.0 | grad norm: 0.118940 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:51][INFO] iteration      574/    1000 | consumed samples:        55104 | elapsed time per iteration (ms): 2805.8 | throughput (samples/sec/per_device): 4.277 | learning rate: 1.039343E-05 | global batch size:    96 | action loss: 1.858523E-01 | loss scale: 1.0 | grad norm: 0.623763 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:53][INFO] iteration      575/    1000 | consumed samples:        55200 | elapsed time per iteration (ms): 2280.0 | throughput (samples/sec/per_device): 5.263 | learning rate: 1.035627E-05 | global batch size:    96 | action loss: 1.587646E-01 | loss scale: 1.0 | grad norm: 0.551952 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:55][INFO] iteration      576/    1000 | consumed samples:        55296 | elapsed time per iteration (ms): 1870.4 | throughput (samples/sec/per_device): 6.416 | learning rate: 1.031914E-05 | global batch size:    96 | action loss: 1.630876E-01 | loss scale: 1.0 | grad norm: 0.531784 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:24:57][INFO] iteration      577/    1000 | consumed samples:        55392 | elapsed time per iteration (ms): 2059.0 | throughput (samples/sec/per_device): 5.828 | learning rate: 1.028204E-05 | global batch size:    96 | action loss: 1.723171E-01 | loss scale: 1.0 | grad norm: 0.568982 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:02][INFO] iteration      578/    1000 | consumed samples:        55488 | elapsed time per iteration (ms): 4740.4 | throughput (samples/sec/per_device): 2.531 | learning rate: 1.024496E-05 | global batch size:    96 | action loss: 1.541421E-01 | loss scale: 1.0 | grad norm: 0.588478 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:05][INFO] iteration      579/    1000 | consumed samples:        55584 | elapsed time per iteration (ms): 3092.5 | throughput (samples/sec/per_device): 3.880 | learning rate: 1.020791E-05 | global batch size:    96 | action loss: 1.706342E-01 | loss scale: 1.0 | grad norm: 0.577507 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:08][INFO] iteration      580/    1000 | consumed samples:        55680 | elapsed time per iteration (ms): 3121.5 | throughput (samples/sec/per_device): 3.844 | learning rate: 1.017089E-05 | global batch size:    96 | action loss: 1.603407E-01 | loss scale: 1.0 | grad norm: 0.555217 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:08][INFO] max time across ranks (ms):
    forward-backward................................: 2989.75
    forward-compute.................................: 277.27
    backward-compute................................: 2712.18
    batch-generator.................................: 1.45
    nan-grad-cleanup................................: 14.58
    grad-clip.......................................: 32.36
    optimizer.......................................: 85.64
    optimizer-inner-step............................: 85.55
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 0.84
[2026-08-21 17:25:11][INFO] iteration      581/    1000 | consumed samples:        55776 | elapsed time per iteration (ms): 3030.0 | throughput (samples/sec/per_device): 3.960 | learning rate: 1.013390E-05 | global batch size:    96 | action loss: 1.714444E-01 | loss scale: 1.0 | grad norm: 0.557319 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:15][INFO] iteration      582/    1000 | consumed samples:        55872 | elapsed time per iteration (ms): 3418.1 | throughput (samples/sec/per_device): 3.511 | learning rate: 1.009694E-05 | global batch size:    96 | action loss: 2.156420E-01 | loss scale: 1.0 | grad norm: 0.565661 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:17][INFO] iteration      583/    1000 | consumed samples:        55968 | elapsed time per iteration (ms): 2609.8 | throughput (samples/sec/per_device): 4.598 | learning rate: 1.006000E-05 | global batch size:    96 | action loss: 1.584923E-01 | loss scale: 1.0 | grad norm: 0.570324 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:19][INFO] iteration      584/    1000 | consumed samples:        56064 | elapsed time per iteration (ms): 2152.1 | throughput (samples/sec/per_device): 5.576 | learning rate: 1.002310E-05 | global batch size:    96 | action loss: 1.615861E-01 | loss scale: 1.0 | grad norm: 0.589081 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:23][INFO] iteration      585/    1000 | consumed samples:        56160 | elapsed time per iteration (ms): 4056.4 | throughput (samples/sec/per_device): 2.958 | learning rate: 9.986224E-06 | global batch size:    96 | action loss: 1.505086E-01 | loss scale: 1.0 | grad norm: 0.628017 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:26][INFO] iteration      586/    1000 | consumed samples:        56256 | elapsed time per iteration (ms): 2580.6 | throughput (samples/sec/per_device): 4.650 | learning rate: 9.949380E-06 | global batch size:    96 | action loss: 1.610962E-01 | loss scale: 1.0 | grad norm: 0.654642 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:28][INFO] iteration      587/    1000 | consumed samples:        56352 | elapsed time per iteration (ms): 2283.6 | throughput (samples/sec/per_device): 5.255 | learning rate: 9.912567E-06 | global batch size:    96 | action loss: 1.864695E-01 | loss scale: 1.0 | grad norm: 0.668808 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:31][INFO] iteration      588/    1000 | consumed samples:        56448 | elapsed time per iteration (ms): 2889.2 | throughput (samples/sec/per_device): 4.153 | learning rate: 9.875784E-06 | global batch size:    96 | action loss: 2.162330E-01 | loss scale: 1.0 | grad norm: 0.687174 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:34][INFO] iteration      589/    1000 | consumed samples:        56544 | elapsed time per iteration (ms): 2974.5 | throughput (samples/sec/per_device): 4.034 | learning rate: 9.839033E-06 | global batch size:    96 | action loss: 1.586857E-01 | loss scale: 1.0 | grad norm: 0.676735 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:38][INFO] iteration      590/    1000 | consumed samples:        56640 | elapsed time per iteration (ms): 3367.4 | throughput (samples/sec/per_device): 3.564 | learning rate: 9.802314E-06 | global batch size:    96 | action loss: 1.505928E-01 | loss scale: 1.0 | grad norm: 0.634428 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:40][INFO] iteration      591/    1000 | consumed samples:        56736 | elapsed time per iteration (ms): 2043.7 | throughput (samples/sec/per_device): 5.872 | learning rate: 9.765627E-06 | global batch size:    96 | action loss: 1.714510E-01 | loss scale: 1.0 | grad norm: 0.665590 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:42][INFO] iteration      592/    1000 | consumed samples:        56832 | elapsed time per iteration (ms): 2791.5 | throughput (samples/sec/per_device): 4.299 | learning rate: 9.728973E-06 | global batch size:    96 | action loss: 1.607177E-01 | loss scale: 1.0 | grad norm: 0.653329 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:47][INFO] iteration      593/    1000 | consumed samples:        56928 | elapsed time per iteration (ms): 4559.6 | throughput (samples/sec/per_device): 2.632 | learning rate: 9.692352E-06 | global batch size:    96 | action loss: 1.634277E-01 | loss scale: 1.0 | grad norm: 0.630014 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:49][INFO] iteration      594/    1000 | consumed samples:        57024 | elapsed time per iteration (ms): 1818.8 | throughput (samples/sec/per_device): 6.598 | learning rate: 9.655764E-06 | global batch size:    96 | action loss: 1.422019E-01 | loss scale: 1.0 | grad norm: 0.590524 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:51][INFO] iteration      595/    1000 | consumed samples:        57120 | elapsed time per iteration (ms): 2239.1 | throughput (samples/sec/per_device): 5.359 | learning rate: 9.619209E-06 | global batch size:    96 | action loss: 1.608776E-01 | loss scale: 1.0 | grad norm: 0.632645 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:53][INFO] iteration      596/    1000 | consumed samples:        57216 | elapsed time per iteration (ms): 2184.0 | throughput (samples/sec/per_device): 5.495 | learning rate: 9.582689E-06 | global batch size:    96 | action loss: 1.674162E-01 | loss scale: 1.0 | grad norm: 0.588712 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:25:57][INFO] iteration      597/    1000 | consumed samples:        57312 | elapsed time per iteration (ms): 3460.8 | throughput (samples/sec/per_device): 3.467 | learning rate: 9.546203E-06 | global batch size:    96 | action loss: 1.758218E-01 | loss scale: 1.0 | grad norm: 0.611074 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:00][INFO] iteration      598/    1000 | consumed samples:        57408 | elapsed time per iteration (ms): 3536.1 | throughput (samples/sec/per_device): 3.394 | learning rate: 9.509752E-06 | global batch size:    96 | action loss: 1.553278E-01 | loss scale: 1.0 | grad norm: 0.553907 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:03][INFO] iteration      599/    1000 | consumed samples:        57504 | elapsed time per iteration (ms): 2294.5 | throughput (samples/sec/per_device): 5.230 | learning rate: 9.473336E-06 | global batch size:    96 | action loss: 1.692571E-01 | loss scale: 1.0 | grad norm: 0.563215 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:05][INFO] iteration      600/    1000 | consumed samples:        57600 | elapsed time per iteration (ms): 2850.4 | throughput (samples/sec/per_device): 4.210 | learning rate: 9.436955E-06 | global batch size:    96 | action loss: 1.645614E-01 | loss scale: 1.0 | grad norm: 0.544658 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:05][INFO] max time across ranks (ms):
    forward-backward................................: 2719.31
    forward-compute.................................: 1047.01
    backward-compute................................: 2441.05
    batch-generator.................................: 1.85
    nan-grad-cleanup................................: 13.57
    grad-clip.......................................: 33.15
    optimizer.......................................: 86.12
    optimizer-inner-step............................: 86.02
    optimizer-scheduler-step........................: 0.08
    optimizer-zero-grad.............................: 0.76
[2026-08-21 17:26:11][INFO] iteration      601/    1000 | consumed samples:        57696 | elapsed time per iteration (ms): 6034.8 | throughput (samples/sec/per_device): 1.988 | learning rate: 9.400611E-06 | global batch size:    96 | action loss: 1.618324E-01 | loss scale: 1.0 | grad norm: 0.547404 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:14][INFO] iteration      602/    1000 | consumed samples:        57792 | elapsed time per iteration (ms): 2529.1 | throughput (samples/sec/per_device): 4.745 | learning rate: 9.364303E-06 | global batch size:    96 | action loss: 1.842216E-01 | loss scale: 1.0 | grad norm: 0.533476 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:17][INFO] iteration      603/    1000 | consumed samples:        57888 | elapsed time per iteration (ms): 2596.8 | throughput (samples/sec/per_device): 4.621 | learning rate: 9.328031E-06 | global batch size:    96 | action loss: 1.746337E-01 | loss scale: 1.0 | grad norm: 0.603533 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:20][INFO] iteration      604/    1000 | consumed samples:        57984 | elapsed time per iteration (ms): 3178.6 | throughput (samples/sec/per_device): 3.775 | learning rate: 9.291796E-06 | global batch size:    96 | action loss: 1.650027E-01 | loss scale: 1.0 | grad norm: 0.562985 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:23][INFO] iteration      605/    1000 | consumed samples:        58080 | elapsed time per iteration (ms): 3517.6 | throughput (samples/sec/per_device): 3.411 | learning rate: 9.255599E-06 | global batch size:    96 | action loss: 1.532435E-01 | loss scale: 1.0 | grad norm: 0.568658 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:25][INFO] iteration      606/    1000 | consumed samples:        58176 | elapsed time per iteration (ms): 2086.6 | throughput (samples/sec/per_device): 5.751 | learning rate: 9.219439E-06 | global batch size:    96 | action loss: 1.600391E-01 | loss scale: 1.0 | grad norm: 0.563361 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:28][INFO] iteration      607/    1000 | consumed samples:        58272 | elapsed time per iteration (ms): 2187.1 | throughput (samples/sec/per_device): 5.487 | learning rate: 9.183317E-06 | global batch size:    96 | action loss: 1.576169E-01 | loss scale: 1.0 | grad norm: 0.613721 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:31][INFO] iteration      608/    1000 | consumed samples:        58368 | elapsed time per iteration (ms): 3814.5 | throughput (samples/sec/per_device): 3.146 | learning rate: 9.147234E-06 | global batch size:    96 | action loss: 1.891445E-01 | loss scale: 1.0 | grad norm: 0.613997 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:34][INFO] iteration      609/    1000 | consumed samples:        58464 | elapsed time per iteration (ms): 2862.5 | throughput (samples/sec/per_device): 4.192 | learning rate: 9.111190E-06 | global batch size:    96 | action loss: 1.677267E-01 | loss scale: 1.0 | grad norm: 0.644853 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:37][INFO] iteration      610/    1000 | consumed samples:        58560 | elapsed time per iteration (ms): 2554.3 | throughput (samples/sec/per_device): 4.698 | learning rate: 9.075184E-06 | global batch size:    96 | action loss: 1.982319E-01 | loss scale: 1.0 | grad norm: 0.630971 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:39][INFO] iteration      611/    1000 | consumed samples:        58656 | elapsed time per iteration (ms): 2239.9 | throughput (samples/sec/per_device): 5.357 | learning rate: 9.039219E-06 | global batch size:    96 | action loss: 1.816822E-01 | loss scale: 1.0 | grad norm: 0.637323 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:43][INFO] iteration      612/    1000 | consumed samples:        58752 | elapsed time per iteration (ms): 3798.3 | throughput (samples/sec/per_device): 3.159 | learning rate: 9.003293E-06 | global batch size:    96 | action loss: 1.692867E-01 | loss scale: 1.0 | grad norm: 0.625912 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:46][INFO] iteration      613/    1000 | consumed samples:        58848 | elapsed time per iteration (ms): 3454.7 | throughput (samples/sec/per_device): 3.474 | learning rate: 8.967407E-06 | global batch size:    96 | action loss: 1.574841E-01 | loss scale: 1.0 | grad norm: 0.634446 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:49][INFO] iteration      614/    1000 | consumed samples:        58944 | elapsed time per iteration (ms): 2265.8 | throughput (samples/sec/per_device): 5.296 | learning rate: 8.931562E-06 | global batch size:    96 | action loss: 1.734379E-01 | loss scale: 1.0 | grad norm: 0.607791 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:52][INFO] iteration      615/    1000 | consumed samples:        59040 | elapsed time per iteration (ms): 3854.2 | throughput (samples/sec/per_device): 3.113 | learning rate: 8.895758E-06 | global batch size:    96 | action loss: 1.364386E-01 | loss scale: 1.0 | grad norm: 0.604353 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:55][INFO] iteration      616/    1000 | consumed samples:        59136 | elapsed time per iteration (ms): 3117.9 | throughput (samples/sec/per_device): 3.849 | learning rate: 8.859996E-06 | global batch size:    96 | action loss: 1.778350E-01 | loss scale: 1.0 | grad norm: 0.597502 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:26:58][INFO] iteration      617/    1000 | consumed samples:        59232 | elapsed time per iteration (ms): 2898.5 | throughput (samples/sec/per_device): 4.140 | learning rate: 8.824275E-06 | global batch size:    96 | action loss: 1.755750E-01 | loss scale: 1.0 | grad norm: 0.611039 | number of skipped iterations:   0 | number of nan iterations:   0 |
