[2026-08-28 16:10:37][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 16:25:21][INFO] iteration      479/    1000 | consumed samples:        45984 | elapsed time per iteration (ms): 3406.0 | throughput (samples/sec/per_device): 3.523 | learning rate: 1.398895E-05 | global batch size:    96 | action loss: 1.708289E-01 | loss scale: 1.0 | grad norm: 0.595963 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:24][INFO] iteration      480/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 3581.3 | throughput (samples/sec/per_device): 3.351 | learning rate: 1.395100E-05 | global batch size:    96 | action loss: 1.752404E-01 | loss scale: 1.0 | grad norm: 0.588854 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:24][INFO] max time across ranks (ms):
    forward-backward................................: 3452.60
    forward-compute.................................: 1001.65
    backward-compute................................: 3174.82
    batch-generator.................................: 2.73
    nan-grad-cleanup................................: 13.14
    grad-clip.......................................: 32.50
    optimizer.......................................: 84.60
    optimizer-inner-step............................: 83.61
    optimizer-scheduler-step........................: 0.96
    optimizer-zero-grad.............................: 0.53
[2026-08-28 16:25:27][INFO] iteration      481/    1000 | consumed samples:        46176 | elapsed time per iteration (ms): 2778.8 | throughput (samples/sec/per_device): 4.318 | learning rate: 1.391303E-05 | global batch size:    96 | action loss: 1.705854E-01 | loss scale: 1.0 | grad norm: 0.538797 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:30][INFO] iteration      482/    1000 | consumed samples:        46272 | elapsed time per iteration (ms): 2860.4 | throughput (samples/sec/per_device): 4.195 | learning rate: 1.387506E-05 | global batch size:    96 | action loss: 1.564092E-01 | loss scale: 1.0 | grad norm: 0.581693 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:34][INFO] iteration      483/    1000 | consumed samples:        46368 | elapsed time per iteration (ms): 3722.1 | throughput (samples/sec/per_device): 3.224 | learning rate: 1.383708E-05 | global batch size:    96 | action loss: 1.643454E-01 | loss scale: 1.0 | grad norm: 0.587173 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:36][INFO] iteration      484/    1000 | consumed samples:        46464 | elapsed time per iteration (ms): 2781.1 | throughput (samples/sec/per_device): 4.315 | learning rate: 1.379909E-05 | global batch size:    96 | action loss: 1.567495E-01 | loss scale: 1.0 | grad norm: 0.568602 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:40][INFO] iteration      485/    1000 | consumed samples:        46560 | elapsed time per iteration (ms): 3282.0 | throughput (samples/sec/per_device): 3.656 | learning rate: 1.376109E-05 | global batch size:    96 | action loss: 1.866582E-01 | loss scale: 1.0 | grad norm: 0.551288 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:45][INFO] iteration      486/    1000 | consumed samples:        46656 | elapsed time per iteration (ms): 4736.1 | throughput (samples/sec/per_device): 2.534 | learning rate: 1.372308E-05 | global batch size:    96 | action loss: 1.610727E-01 | loss scale: 1.0 | grad norm: 0.558728 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:47][INFO] iteration      487/    1000 | consumed samples:        46752 | elapsed time per iteration (ms): 2700.9 | throughput (samples/sec/per_device): 4.443 | learning rate: 1.368507E-05 | global batch size:    96 | action loss: 1.693924E-01 | loss scale: 1.0 | grad norm: 0.515990 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:50][INFO] iteration      488/    1000 | consumed samples:        46848 | elapsed time per iteration (ms): 2880.9 | throughput (samples/sec/per_device): 4.165 | learning rate: 1.364704E-05 | global batch size:    96 | action loss: 1.487703E-01 | loss scale: 1.0 | grad norm: 0.571544 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:53][INFO] iteration      489/    1000 | consumed samples:        46944 | elapsed time per iteration (ms): 2796.6 | throughput (samples/sec/per_device): 4.291 | learning rate: 1.360902E-05 | global batch size:    96 | action loss: 1.506574E-01 | loss scale: 1.0 | grad norm: 0.540888 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:56][INFO] iteration      490/    1000 | consumed samples:        47040 | elapsed time per iteration (ms): 2896.4 | throughput (samples/sec/per_device): 4.143 | learning rate: 1.357098E-05 | global batch size:    96 | action loss: 1.551469E-01 | loss scale: 1.0 | grad norm: 0.572600 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:25:58][INFO] iteration      491/    1000 | consumed samples:        47136 | elapsed time per iteration (ms): 2695.0 | throughput (samples/sec/per_device): 4.453 | learning rate: 1.353294E-05 | global batch size:    96 | action loss: 1.547346E-01 | loss scale: 1.0 | grad norm: 0.593737 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:01][INFO] iteration      492/    1000 | consumed samples:        47232 | elapsed time per iteration (ms): 2066.1 | throughput (samples/sec/per_device): 5.808 | learning rate: 1.349490E-05 | global batch size:    96 | action loss: 1.547621E-01 | loss scale: 1.0 | grad norm: 0.571757 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:03][INFO] iteration      493/    1000 | consumed samples:        47328 | elapsed time per iteration (ms): 2441.2 | throughput (samples/sec/per_device): 4.916 | learning rate: 1.345685E-05 | global batch size:    96 | action loss: 1.784246E-01 | loss scale: 1.0 | grad norm: 0.555168 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:07][INFO] iteration      494/    1000 | consumed samples:        47424 | elapsed time per iteration (ms): 3759.0 | throughput (samples/sec/per_device): 3.192 | learning rate: 1.341879E-05 | global batch size:    96 | action loss: 1.594105E-01 | loss scale: 1.0 | grad norm: 0.537550 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:09][INFO] iteration      495/    1000 | consumed samples:        47520 | elapsed time per iteration (ms): 2694.6 | throughput (samples/sec/per_device): 4.453 | learning rate: 1.338074E-05 | global batch size:    96 | action loss: 1.729236E-01 | loss scale: 1.0 | grad norm: 0.513561 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:14][INFO] iteration      496/    1000 | consumed samples:        47616 | elapsed time per iteration (ms): 4937.2 | throughput (samples/sec/per_device): 2.431 | learning rate: 1.334267E-05 | global batch size:    96 | action loss: 1.758510E-01 | loss scale: 1.0 | grad norm: 0.549411 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:18][INFO] iteration      497/    1000 | consumed samples:        47712 | elapsed time per iteration (ms): 3899.7 | throughput (samples/sec/per_device): 3.077 | learning rate: 1.330461E-05 | global batch size:    96 | action loss: 1.593072E-01 | loss scale: 1.0 | grad norm: 0.564081 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:21][INFO] iteration      498/    1000 | consumed samples:        47808 | elapsed time per iteration (ms): 2945.1 | throughput (samples/sec/per_device): 4.075 | learning rate: 1.326654E-05 | global batch size:    96 | action loss: 2.056300E-01 | loss scale: 1.0 | grad norm: 0.565043 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:25][INFO] iteration      499/    1000 | consumed samples:        47904 | elapsed time per iteration (ms): 3452.3 | throughput (samples/sec/per_device): 3.476 | learning rate: 1.322847E-05 | global batch size:    96 | action loss: 1.468191E-01 | loss scale: 1.0 | grad norm: 0.563224 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:27][INFO] iteration      500/    1000 | consumed samples:        48000 | elapsed time per iteration (ms): 2397.7 | throughput (samples/sec/per_device): 5.005 | learning rate: 1.319039E-05 | global batch size:    96 | action loss: 1.724590E-01 | loss scale: 1.0 | grad norm: 0.512045 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:27][INFO] max time across ranks (ms):
    forward-backward................................: 2267.93
    forward-compute.................................: 1081.10
    backward-compute................................: 1990.04
    batch-generator.................................: 1.49
    nan-grad-cleanup................................: 13.08
    grad-clip.......................................: 32.58
    optimizer.......................................: 82.83
    optimizer-inner-step............................: 81.69
    optimizer-scheduler-step........................: 1.65
    optimizer-zero-grad.............................: 0.57
[2026-08-28 16:26:27][INFO] PowerSGDPlusState restart: iter=399 compressed_iter=200 method=approximate rank=1 apply_exact=False
[2026-08-28 16:26:30][INFO] iteration      501/    1000 | consumed samples:        48096 | elapsed time per iteration (ms): 2955.0 | throughput (samples/sec/per_device): 4.061 | learning rate: 1.315232E-05 | global batch size:    96 | action loss: 1.673062E-01 | loss scale: 1.0 | grad norm: 0.663257 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:34][INFO] iteration      502/    1000 | consumed samples:        48192 | elapsed time per iteration (ms): 3918.0 | throughput (samples/sec/per_device): 3.063 | learning rate: 1.311424E-05 | global batch size:    96 | action loss: 1.441643E-01 | loss scale: 1.0 | grad norm: 0.561087 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:36][INFO] iteration      503/    1000 | consumed samples:        48288 | elapsed time per iteration (ms): 2237.6 | throughput (samples/sec/per_device): 5.363 | learning rate: 1.307616E-05 | global batch size:    96 | action loss: 1.694425E-01 | loss scale: 1.0 | grad norm: 0.587249 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:37][INFO] iteration      504/    1000 | consumed samples:        48384 | elapsed time per iteration (ms): 1111.5 | throughput (samples/sec/per_device): 10.796 | learning rate: 1.303808E-05 | global batch size:    96 | action loss: 1.429051E-01 | loss scale: 1.0 | grad norm: 0.613885 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:39][INFO] iteration      505/    1000 | consumed samples:        48480 | elapsed time per iteration (ms): 1232.9 | throughput (samples/sec/per_device): 9.733 | learning rate: 1.300000E-05 | global batch size:    96 | action loss: 1.802264E-01 | loss scale: 1.0 | grad norm: 0.523052 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:41][INFO] iteration      506/    1000 | consumed samples:        48576 | elapsed time per iteration (ms): 2530.6 | throughput (samples/sec/per_device): 4.742 | learning rate: 1.296192E-05 | global batch size:    96 | action loss: 1.480510E-01 | loss scale: 1.0 | grad norm: 0.503084 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:44][INFO] iteration      507/    1000 | consumed samples:        48672 | elapsed time per iteration (ms): 2500.6 | throughput (samples/sec/per_device): 4.799 | learning rate: 1.292384E-05 | global batch size:    96 | action loss: 1.705202E-01 | loss scale: 1.0 | grad norm: 0.527110 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:46][INFO] iteration      508/    1000 | consumed samples:        48768 | elapsed time per iteration (ms): 1976.2 | throughput (samples/sec/per_device): 6.072 | learning rate: 1.288576E-05 | global batch size:    96 | action loss: 1.742143E-01 | loss scale: 1.0 | grad norm: 0.563903 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:48][INFO] iteration      509/    1000 | consumed samples:        48864 | elapsed time per iteration (ms): 2221.1 | throughput (samples/sec/per_device): 5.403 | learning rate: 1.284768E-05 | global batch size:    96 | action loss: 1.730271E-01 | loss scale: 1.0 | grad norm: 0.583950 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:50][INFO] iteration      510/    1000 | consumed samples:        48960 | elapsed time per iteration (ms): 1992.2 | throughput (samples/sec/per_device): 6.024 | learning rate: 1.280961E-05 | global batch size:    96 | action loss: 1.482932E-01 | loss scale: 1.0 | grad norm: 0.552311 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:53][INFO] iteration      511/    1000 | consumed samples:        49056 | elapsed time per iteration (ms): 3053.0 | throughput (samples/sec/per_device): 3.931 | learning rate: 1.277153E-05 | global batch size:    96 | action loss: 1.572885E-01 | loss scale: 1.0 | grad norm: 0.556686 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:55][INFO] iteration      512/    1000 | consumed samples:        49152 | elapsed time per iteration (ms): 2526.4 | throughput (samples/sec/per_device): 4.750 | learning rate: 1.273346E-05 | global batch size:    96 | action loss: 1.812696E-01 | loss scale: 1.0 | grad norm: 0.532446 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:26:57][INFO] iteration      513/    1000 | consumed samples:        49248 | elapsed time per iteration (ms): 1877.4 | throughput (samples/sec/per_device): 6.392 | learning rate: 1.269539E-05 | global batch size:    96 | action loss: 1.673819E-01 | loss scale: 1.0 | grad norm: 0.582115 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:00][INFO] iteration      514/    1000 | consumed samples:        49344 | elapsed time per iteration (ms): 2698.7 | throughput (samples/sec/per_device): 4.447 | learning rate: 1.265733E-05 | global batch size:    96 | action loss: 1.589933E-01 | loss scale: 1.0 | grad norm: 0.577263 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:03][INFO] iteration      515/    1000 | consumed samples:        49440 | elapsed time per iteration (ms): 3114.7 | throughput (samples/sec/per_device): 3.853 | learning rate: 1.261926E-05 | global batch size:    96 | action loss: 1.585388E-01 | loss scale: 1.0 | grad norm: 0.580348 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:05][INFO] iteration      516/    1000 | consumed samples:        49536 | elapsed time per iteration (ms): 2433.3 | throughput (samples/sec/per_device): 4.932 | learning rate: 1.258121E-05 | global batch size:    96 | action loss: 1.977627E-01 | loss scale: 1.0 | grad norm: 0.576602 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:08][INFO] iteration      517/    1000 | consumed samples:        49632 | elapsed time per iteration (ms): 2631.5 | throughput (samples/sec/per_device): 4.560 | learning rate: 1.254315E-05 | global batch size:    96 | action loss: 1.805904E-01 | loss scale: 1.0 | grad norm: 0.570216 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:11][INFO] iteration      518/    1000 | consumed samples:        49728 | elapsed time per iteration (ms): 2680.3 | throughput (samples/sec/per_device): 4.477 | learning rate: 1.250510E-05 | global batch size:    96 | action loss: 1.701093E-01 | loss scale: 1.0 | grad norm: 0.570487 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:14][INFO] iteration      519/    1000 | consumed samples:        49824 | elapsed time per iteration (ms): 3411.2 | throughput (samples/sec/per_device): 3.518 | learning rate: 1.246706E-05 | global batch size:    96 | action loss: 1.602325E-01 | loss scale: 1.0 | grad norm: 0.545024 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:18][INFO] iteration      520/    1000 | consumed samples:        49920 | elapsed time per iteration (ms): 3625.0 | throughput (samples/sec/per_device): 3.310 | learning rate: 1.242902E-05 | global batch size:    96 | action loss: 1.598110E-01 | loss scale: 1.0 | grad norm: 0.552735 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:18][INFO] max time across ranks (ms):
    forward-backward................................: 3476.81
    forward-compute.................................: 1122.34
    backward-compute................................: 3198.86
    batch-generator.................................: 1.41
    nan-grad-cleanup................................: 15.13
    grad-clip.......................................: 39.96
    optimizer.......................................: 101.03
    optimizer-inner-step............................: 99.98
    optimizer-scheduler-step........................: 1.97
    optimizer-zero-grad.............................: 0.61
[2026-08-28 16:27:20][INFO] iteration      521/    1000 | consumed samples:        50016 | elapsed time per iteration (ms): 2156.3 | throughput (samples/sec/per_device): 5.565 | learning rate: 1.239098E-05 | global batch size:    96 | action loss: 1.471268E-01 | loss scale: 1.0 | grad norm: 0.565985 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:22][INFO] iteration      522/    1000 | consumed samples:        50112 | elapsed time per iteration (ms): 2237.3 | throughput (samples/sec/per_device): 5.363 | learning rate: 1.235296E-05 | global batch size:    96 | action loss: 1.440999E-01 | loss scale: 1.0 | grad norm: 0.616755 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:26][INFO] iteration      523/    1000 | consumed samples:        50208 | elapsed time per iteration (ms): 3520.8 | throughput (samples/sec/per_device): 3.408 | learning rate: 1.231493E-05 | global batch size:    96 | action loss: 1.924685E-01 | loss scale: 1.0 | grad norm: 0.648395 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:29][INFO] iteration      524/    1000 | consumed samples:        50304 | elapsed time per iteration (ms): 3166.9 | throughput (samples/sec/per_device): 3.789 | learning rate: 1.227692E-05 | global batch size:    96 | action loss: 1.482756E-01 | loss scale: 1.0 | grad norm: 0.543269 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:32][INFO] iteration      525/    1000 | consumed samples:        50400 | elapsed time per iteration (ms): 2954.8 | throughput (samples/sec/per_device): 4.061 | learning rate: 1.223891E-05 | global batch size:    96 | action loss: 1.697670E-01 | loss scale: 1.0 | grad norm: 0.642954 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:34][INFO] iteration      526/    1000 | consumed samples:        50496 | elapsed time per iteration (ms): 2245.6 | throughput (samples/sec/per_device): 5.344 | learning rate: 1.220091E-05 | global batch size:    96 | action loss: 1.559620E-01 | loss scale: 1.0 | grad norm: 0.586008 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:38][INFO] iteration      527/    1000 | consumed samples:        50592 | elapsed time per iteration (ms): 4076.7 | throughput (samples/sec/per_device): 2.944 | learning rate: 1.216292E-05 | global batch size:    96 | action loss: 1.580152E-01 | loss scale: 1.0 | grad norm: 0.560552 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:41][INFO] iteration      528/    1000 | consumed samples:        50688 | elapsed time per iteration (ms): 2846.6 | throughput (samples/sec/per_device): 4.216 | learning rate: 1.212494E-05 | global batch size:    96 | action loss: 1.694864E-01 | loss scale: 1.0 | grad norm: 0.548931 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:44][INFO] iteration      529/    1000 | consumed samples:        50784 | elapsed time per iteration (ms): 3179.7 | throughput (samples/sec/per_device): 3.774 | learning rate: 1.208697E-05 | global batch size:    96 | action loss: 1.703172E-01 | loss scale: 1.0 | grad norm: 0.587549 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:48][INFO] iteration      530/    1000 | consumed samples:        50880 | elapsed time per iteration (ms): 3542.6 | throughput (samples/sec/per_device): 3.387 | learning rate: 1.204900E-05 | global batch size:    96 | action loss: 1.957859E-01 | loss scale: 1.0 | grad norm: 0.582510 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:50][INFO] iteration      531/    1000 | consumed samples:        50976 | elapsed time per iteration (ms): 2257.6 | throughput (samples/sec/per_device): 5.315 | learning rate: 1.201105E-05 | global batch size:    96 | action loss: 1.589187E-01 | loss scale: 1.0 | grad norm: 0.543243 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:53][INFO] iteration      532/    1000 | consumed samples:        51072 | elapsed time per iteration (ms): 2682.7 | throughput (samples/sec/per_device): 4.473 | learning rate: 1.197310E-05 | global batch size:    96 | action loss: 1.831978E-01 | loss scale: 1.0 | grad norm: 0.566716 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:55][INFO] iteration      533/    1000 | consumed samples:        51168 | elapsed time per iteration (ms): 2595.2 | throughput (samples/sec/per_device): 4.624 | learning rate: 1.193516E-05 | global batch size:    96 | action loss: 1.649457E-01 | loss scale: 1.0 | grad norm: 0.559221 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:27:57][INFO] iteration      534/    1000 | consumed samples:        51264 | elapsed time per iteration (ms): 2103.1 | throughput (samples/sec/per_device): 5.706 | learning rate: 1.189724E-05 | global batch size:    96 | action loss: 1.450931E-01 | loss scale: 1.0 | grad norm: 0.535401 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:01][INFO] iteration      535/    1000 | consumed samples:        51360 | elapsed time per iteration (ms): 4023.9 | throughput (samples/sec/per_device): 2.982 | learning rate: 1.185933E-05 | global batch size:    96 | action loss: 1.586172E-01 | loss scale: 1.0 | grad norm: 0.538517 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:04][INFO] iteration      536/    1000 | consumed samples:        51456 | elapsed time per iteration (ms): 2827.0 | throughput (samples/sec/per_device): 4.245 | learning rate: 1.182143E-05 | global batch size:    96 | action loss: 1.628672E-01 | loss scale: 1.0 | grad norm: 0.630909 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:07][INFO] iteration      537/    1000 | consumed samples:        51552 | elapsed time per iteration (ms): 2376.1 | throughput (samples/sec/per_device): 5.050 | learning rate: 1.178354E-05 | global batch size:    96 | action loss: 1.845742E-01 | loss scale: 1.0 | grad norm: 0.643578 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:11][INFO] iteration      538/    1000 | consumed samples:        51648 | elapsed time per iteration (ms): 3899.8 | throughput (samples/sec/per_device): 3.077 | learning rate: 1.174566E-05 | global batch size:    96 | action loss: 1.648932E-01 | loss scale: 1.0 | grad norm: 0.718217 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:13][INFO] iteration      539/    1000 | consumed samples:        51744 | elapsed time per iteration (ms): 2671.1 | throughput (samples/sec/per_device): 4.492 | learning rate: 1.170779E-05 | global batch size:    96 | action loss: 1.609168E-01 | loss scale: 1.0 | grad norm: 0.610086 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:15][INFO] iteration      540/    1000 | consumed samples:        51840 | elapsed time per iteration (ms): 2121.7 | throughput (samples/sec/per_device): 5.656 | learning rate: 1.166994E-05 | global batch size:    96 | action loss: 1.618700E-01 | loss scale: 1.0 | grad norm: 0.605591 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:15][INFO] max time across ranks (ms):
    forward-backward................................: 1991.48
    forward-compute.................................: 682.51
    backward-compute................................: 1712.86
    batch-generator.................................: 3.14
    nan-grad-cleanup................................: 13.33
    grad-clip.......................................: 33.06
    optimizer.......................................: 82.78
    optimizer-inner-step............................: 81.72
    optimizer-scheduler-step........................: 1.12
    optimizer-zero-grad.............................: 1.06
[2026-08-28 16:28:20][INFO] iteration      541/    1000 | consumed samples:        51936 | elapsed time per iteration (ms): 4528.1 | throughput (samples/sec/per_device): 2.650 | learning rate: 1.163210E-05 | global batch size:    96 | action loss: 1.501781E-01 | loss scale: 1.0 | grad norm: 0.553181 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:23][INFO] iteration      542/    1000 | consumed samples:        52032 | elapsed time per iteration (ms): 3454.1 | throughput (samples/sec/per_device): 3.474 | learning rate: 1.159428E-05 | global batch size:    96 | action loss: 1.639781E-01 | loss scale: 1.0 | grad norm: 0.550887 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:26][INFO] iteration      543/    1000 | consumed samples:        52128 | elapsed time per iteration (ms): 2543.6 | throughput (samples/sec/per_device): 4.718 | learning rate: 1.155647E-05 | global batch size:    96 | action loss: 1.541636E-01 | loss scale: 1.0 | grad norm: 0.562099 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:29][INFO] iteration      544/    1000 | consumed samples:        52224 | elapsed time per iteration (ms): 2837.0 | throughput (samples/sec/per_device): 4.230 | learning rate: 1.151867E-05 | global batch size:    96 | action loss: 1.619043E-01 | loss scale: 1.0 | grad norm: 0.599949 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:31][INFO] iteration      545/    1000 | consumed samples:        52320 | elapsed time per iteration (ms): 2507.9 | throughput (samples/sec/per_device): 4.785 | learning rate: 1.148089E-05 | global batch size:    96 | action loss: 1.626806E-01 | loss scale: 1.0 | grad norm: 0.682146 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:35][INFO] iteration      546/    1000 | consumed samples:        52416 | elapsed time per iteration (ms): 3351.4 | throughput (samples/sec/per_device): 3.581 | learning rate: 1.144312E-05 | global batch size:    96 | action loss: 1.469573E-01 | loss scale: 1.0 | grad norm: 0.570087 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:37][INFO] iteration      547/    1000 | consumed samples:        52512 | elapsed time per iteration (ms): 2744.8 | throughput (samples/sec/per_device): 4.372 | learning rate: 1.140537E-05 | global batch size:    96 | action loss: 1.699295E-01 | loss scale: 1.0 | grad norm: 0.530203 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:40][INFO] iteration      548/    1000 | consumed samples:        52608 | elapsed time per iteration (ms): 2411.1 | throughput (samples/sec/per_device): 4.977 | learning rate: 1.136764E-05 | global batch size:    96 | action loss: 1.517038E-01 | loss scale: 1.0 | grad norm: 0.569679 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:43][INFO] iteration      549/    1000 | consumed samples:        52704 | elapsed time per iteration (ms): 2823.5 | throughput (samples/sec/per_device): 4.250 | learning rate: 1.132992E-05 | global batch size:    96 | action loss: 1.971306E-01 | loss scale: 1.0 | grad norm: 0.637725 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:46][INFO] iteration      550/    1000 | consumed samples:        52800 | elapsed time per iteration (ms): 3501.6 | throughput (samples/sec/per_device): 3.427 | learning rate: 1.129222E-05 | global batch size:    96 | action loss: 1.529284E-01 | loss scale: 1.0 | grad norm: 0.605013 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:46][INFO] PowerSGDPlusState restart: iter=449 compressed_iter=250 method=approximate rank=1 apply_exact=False
[2026-08-28 16:28:48][INFO] iteration      551/    1000 | consumed samples:        52896 | elapsed time per iteration (ms): 1537.3 | throughput (samples/sec/per_device): 7.806 | learning rate: 1.125454E-05 | global batch size:    96 | action loss: 1.625935E-01 | loss scale: 1.0 | grad norm: 0.713688 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:52][INFO] iteration      552/    1000 | consumed samples:        52992 | elapsed time per iteration (ms): 4015.1 | throughput (samples/sec/per_device): 2.989 | learning rate: 1.121687E-05 | global batch size:    96 | action loss: 1.382198E-01 | loss scale: 1.0 | grad norm: 0.582607 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:54][INFO] iteration      553/    1000 | consumed samples:        53088 | elapsed time per iteration (ms): 2226.0 | throughput (samples/sec/per_device): 5.391 | learning rate: 1.117922E-05 | global batch size:    96 | action loss: 1.506030E-01 | loss scale: 1.0 | grad norm: 0.543232 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:55][INFO] iteration      554/    1000 | consumed samples:        53184 | elapsed time per iteration (ms): 1117.5 | throughput (samples/sec/per_device): 10.738 | learning rate: 1.114159E-05 | global batch size:    96 | action loss: 1.517158E-01 | loss scale: 1.0 | grad norm: 0.553013 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:57][INFO] iteration      555/    1000 | consumed samples:        53280 | elapsed time per iteration (ms): 1832.2 | throughput (samples/sec/per_device): 6.550 | learning rate: 1.110398E-05 | global batch size:    96 | action loss: 1.524011E-01 | loss scale: 1.0 | grad norm: 0.536844 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:28:58][INFO] iteration      556/    1000 | consumed samples:        53376 | elapsed time per iteration (ms): 1484.9 | throughput (samples/sec/per_device): 8.081 | learning rate: 1.106639E-05 | global batch size:    96 | action loss: 1.432006E-01 | loss scale: 1.0 | grad norm: 0.519947 | number of skipped iterations:   0 | number of nan iterations:   0 |
